00:38: loshakova
00:38: lilia
00:38: 5654
00:38: vfhjbvs
00:40
 surname: kosova
00:40
 name: dary
00:40
 telephon: 564654
00:40
 description: frand
00:41
 surname: bardakov
name: daniil
telephon: 6564
description: dcsjk
00:42
surname: fsgnx
name: sgfz564
telephon: 564s
description: 54
00:42
surname: fdzbfdbhadf
name: fdahaz
telephon: 54564
description: zfdgvgf


surname: rdkjgrslk
name: sdfjksgfjlk
telephon: sdfdijosf
description: sr
surname: sfjhsvhkhksv
name: lksvl;l;vsf
telephon: ;ksvd;;l
description: svl;ml;
surname: jlknsfdj
name: vflkjlkgt
telephon: drlk,
description: rlk;g\nsurname: lgsfljkgr
name: sgfkjjksrf
telephon: bgdlksgrk
description: grdljljig

00:59 - <function data_collection at 0x00000207C5E13E50>
00:59 - <function data_collection at 0x000002842368BD30>
surname: lj
name: igyu
telephon: ui
description: ]kl

surname: fdkjfdlk
name: dllv
telephon: fdllfk
description: sfdljksdldk

surname: ghzdj
name: g'hpo;''
telephon: gpo
description: gh'

surname: dfhzf
name: fdhbzgtr
telephon: thbsyt
description: thsdhjs


